,A,B,C,D
2000-01-01,0.21995097125081467,3.5609167964482533,0.15426393407571234,-1.459604321965192
2000-01-02,-0.8214141010419541,2.9728701285411683,0.13923203977074314,-1.1234087649472522
2000-01-03,-1.669036571351761,2.6238554695120118,-0.2209086447857264,-2.557193022375187
2000-01-04,-1.9154664860128938,3.111687132862086,-0.8427231083658657,-3.378509767335628
2000-01-05,-1.478894466902369,2.2952248545082568,-2.688716284436129,-3.9417032326864527
2000-01-06,0.11316328840926859,4.488448675594512,-1.9330043003633635,-4.592783623920607
2000-01-07,0.616739847899985,5.934025659392794,-1.6977554462601376,-5.499077389170209
2000-01-08,1.3849442775229153,5.972202401991264,-2.1275348469446773,-4.79374316441532
2000-01-09,0.7979567571108804,6.781466044730655,-2.9183536391190033,-6.518206642792514
2000-01-10,-0.6971593487600188,8.056502753624784,-4.1555296579129495,-6.5370339443647065
2000-01-11,-1.8787902691679363,8.0646474792881,-4.4043191876944645,-6.302527818848188
2000-01-12,-2.8864469084643787,7.432842896572791,-4.226346940502162,-5.381435869516706
2000-01-13,-3.6225794117161803,6.019125183139492,-3.976790434267465,-5.146627898784177
2000-01-14,-4.907532982601422,5.21160324848805,-3.7376088599361306,-6.226252643202957
2000-01-15,-5.384061586060267,3.734399361556581,-2.867441202116813,-6.018889850007332
2000-01-16,-4.834368160912276,3.5869839880198158,-3.0021506343664797,-5.195058329350042
2000-01-17,-3.2596920943517573,2.4663150793184663,-3.3575626105167125,-4.943139130236649
2000-01-18,-4.512947935593109,2.3727050668387135,-4.62089583356606,-5.84083225210782
2000-01-19,-2.0515543686639033,2.5503814749364597,-3.710324909948621,-5.504540024351891
2000-01-20,-0.9135546130911045,1.5580241872733136,-3.5514661015972058,-5.093735852216409
2000-01-21,-1.7445378713348778,2.2589282971170825,-4.547700002684804,-4.465882447403688
2000-01-22,-1.8500950138656866,1.1203009348848116,-5.621599634383538,-4.618683651003745
2000-01-23,-2.1830580866438933,1.2730745801365932,-4.769406987472523,-4.964361345167366
2000-01-24,0.473197175594692,2.032644649278114,-5.689926897818761,-3.961043766898337
2000-01-25,2.0463369043362087,0.6278083273349793,-5.238724130982086,-4.930241250210439
2000-01-26,0.986486960819732,1.8667853721146723,-6.595924166810953,-5.02641726002142
2000-01-27,-0.27174711398323104,2.4291166995936835,-5.7492390200374865,-5.411264861822725
2000-01-28,0.0833757513203568,3.7359521040078834,-4.134530974826987,-7.02832218294635
2000-01-29,-0.3351493112280301,3.1404212792770814,-3.6730985950561523,-7.342871554357583
2000-01-30,-0.5953395484285883,2.5195880999926885,-4.430186018775322,-7.134407806563107
2000-01-31,-1.6157955292475772,1.9204949341558,-5.517233193459832,-5.898739289030453
2000-02-01,-0.771428289306291,1.1852802670531675,-7.018088787190935,-6.345599645113208
2000-02-02,-1.4355661578542247,1.5496167945733752,-6.269087403094803,-5.069891538198272
2000-02-03,-0.9314729721359104,2.3237721834888783,-7.359801435337586,-4.8330914368051445
2000-02-04,-1.132057088066179,2.2798375941153566,-7.852132404228321,-3.7674090971201135
2000-02-05,-1.197479712380606,2.132061634299331,-7.646619909560566,-5.079871490892831
2000-02-06,-2.2151668595168768,2.354894605423434,-6.224254520529458,-3.685762834316284
2000-02-07,-1.8956909125566919,1.5540729625975542,-5.50256403913901,-3.5229823167458765
2000-02-08,0.05696144366880551,1.0516419298783908,-5.772810769369553,-4.180103358669723
2000-02-09,-0.5665806936505463,0.6384469326415427,-4.6559283259937825,-6.529192933216981
2000-02-10,-1.7142840558892352,1.3161104569905326,-5.07022991462514,-5.8150355606046595
2000-02-11,-1.9557156824450888,3.122785897036997,-4.611496191081277,-5.5435021150980575
2000-02-12,-2.3400069377310233,2.0985287922499167,-5.189190098205558,-5.806589855042045
2000-02-13,-3.081204683041652,1.6701046790444982,-5.128740519417881,-7.264766300857885
2000-02-14,-3.890593917945346,0.9234093805454707,-6.459323040139834,-8.80314927241778
2000-02-15,-5.389213444558581,1.212858784354998,-5.96731740145356,-9.144086735466253
2000-02-16,-5.792871839814857,1.748301169022719,-5.760302095005989,-9.651770906033919
2000-02-17,-4.663826742241245,1.2707856649285414,-5.0236003639002496,-8.806125390679702
2000-02-18,-5.33357222357578,1.2810777027286657,-4.565611304060984,-9.305642028674175
2000-02-19,-6.766413950878331,-1.0577679224673329,-4.805804789007985,-9.454073670677117
2000-02-20,-7.808769936957165,-1.1796362721138696,-3.8024623245148588,-10.12648788692837
2000-02-21,-7.273991136050475,-1.357408268467912,-4.453848090622474,-10.6968321072757
2000-02-22,-6.049005096333457,-0.3932209613763925,-3.2869183618352964,-10.435825466147909
2000-02-23,-5.856054900797879,-1.1411237303795323,-3.5157796022368717,-10.776154820875487
2000-02-24,-7.061672179231447,-1.0263596379086104,-4.440874072895509,-11.080045280570396
2000-02-25,-6.86214358739196,-1.9800685646451919,-4.730758495180115,-10.815988497269645
2000-02-26,-4.8303499897495925,-1.232786413046668,-3.737788102084842,-12.722479338577033
2000-02-27,-3.583153129818107,-1.2807307113521846,-2.758448671930519,-10.939338271138617
2000-02-28,-3.103130326064429,-3.128357862388066,-2.616725507172039,-12.219374496529786
2000-02-29,-2.533092079150492,-2.1223166146231724,-3.2223327926277245,-12.914989923806473
2000-03-01,-2.2767437751018473,-3.677251768272286,-5.2366317956773845,-13.423393848467978
2000-03-02,-0.7187949064320021,-5.137022831276709,-6.456037950978773,-12.760561320970732
2000-03-03,-1.0726203335217859,-3.376033495737669,-5.423166165372814,-14.014449168711996
2000-03-04,-0.8104360411313474,-3.7126625263096082,-5.157461854089661,-13.529532848592922
2000-03-05,-0.8800378772819337,-3.798048430767124,-5.460482720856023,-13.472282909033147
2000-03-06,-0.03899065890841891,-3.555381760705179,-3.1692243918513383,-14.350073270760292
2000-03-07,0.7916808937221412,-5.205544449739841,-2.783930407069443,-13.197428340492568
2000-03-08,1.4183648267040836,-5.73403981300537,-3.0860433688898428,-13.489488448288174
2000-03-09,2.2993353127778655,-5.648799640727092,-3.084035854809222,-13.523349687790573
2000-03-10,3.0268536390007728,-7.610802645949053,-1.8998607900938083,-11.427365349725015
2000-03-11,3.0283662379963134,-7.0058801333114324,-2.3633123176251307,-11.779266002390868
2000-03-12,5.296885220509203,-7.816950375434606,-1.688224022513272,-12.452961826874715
2000-03-13,4.9102261718505735,-8.077079744836665,-1.7370425864939707,-12.232955210114897
2000-03-14,4.165966481416896,-9.5777975580685,-1.7030825331219248,-12.016388593566475
2000-03-15,6.386502355559152,-8.812713285334878,-0.015396120522118029,-12.014764571933434
2000-03-16,5.213686623403784,-7.918312691214107,0.6633193057240707,-13.76287322975726
2000-03-17,4.955000423708895,-7.205040924612157,1.6145325822888217,-15.117055120447864
2000-03-18,4.34460599682142,-4.773813668495649,1.1666392063332787,-16.849558675875514
2000-03-19,7.347135875694583,-6.160093090010362,0.1475026726445694,-18.44830174223207
2000-03-20,6.876904590576033,-6.792149772644049,0.6868331774181788,-17.413828421025293
2000-03-21,6.439179595977114,-7.3392221418771415,0.6570734564672404,-18.713533591355684
2000-03-22,6.953831966021735,-6.198302123523251,1.620043890555261,-19.26430962311828
2000-03-23,7.284667320117179,-7.969444191353345,1.428176181722342,-20.92099748196802
2000-03-24,8.143210927080151,-8.597246190497293,2.256233147973079,-19.19284476673985
2000-03-25,8.186254560107184,-8.781758101687464,2.9621324144900294,-18.8594133358811
2000-03-26,9.840486585967565,-7.8153551668741414,3.076786162778212,-18.795236900164145
2000-03-27,9.464955999678553,-6.744353684098446,2.6296866939835972,-18.01956636393953
2000-03-28,9.684998196845527,-6.271949343772476,3.9545687108871714,-17.519801064838774
2000-03-29,9.0767085078896,-5.833881845129472,3.132659617155846,-18.85559870611264
2000-03-30,7.883967456785787,-3.4152702933292445,2.3639251081652017,-17.62411899462077
2000-03-31,7.030335888447229,-2.763250935079951,1.3423290571883233,-18.27426823188444
2000-04-01,6.96044449777274,-2.252182274082676,2.9683722637657466,-18.81943299928933
2000-04-02,6.287992698279989,-3.1808582696858956,2.607573609543822,-19.51423067892662
2000-04-03,5.521717726241821,-3.220302881814849,2.8472522343605915,-19.411908031023682
2000-04-04,4.508459840251672,-2.49761012467775,3.319077930155357,-19.428307598749747
2000-04-05,6.363445031172256,-2.4109878885841667,4.217909278866529,-19.212866523395974
2000-04-06,7.388011772091195,-0.736183596063424,4.92563803364749,-18.29515052872452
2000-04-07,6.8528674495853785,-0.4987287226468107,2.9409661779699383,-17.94952956902883
2000-04-08,6.181600036035085,2.0785689850274567,2.070367605044,-17.453079576453167
2000-04-09,9.580950058872794,1.9129154284218448,2.803868978852275,-19.44322525469509
2000-04-10,9.590765218801293,1.7407702704226553,3.082832989643251,-20.123140301141355
2000-04-11,9.790217962398918,3.283218152721557,4.2141712312920365,-20.24394844113164
2000-04-12,9.343831956369067,2.5017485818795366,3.365134505036563,-22.196625377984173
2000-04-13,9.07377621812987,1.5600809325888654,4.134935109014732,-20.988586319597378
2000-04-14,7.983419116179563,-0.13992847282054188,2.6550879782274617,-19.46749091083007
2000-04-15,7.433702123362934,-0.9656457794039753,2.7333550639024025,-20.375038108535367
2000-04-16,7.364333533841341,0.008202095000980902,5.446426876268651,-18.432161033773742
2000-04-17,4.878028406066011,-2.0238668637394337,4.724836013951384,-19.340227433675775
2000-04-18,4.792475057061511,-1.6461916251866118,3.5936308559929797,-17.87937688162938
2000-04-19,5.58351954380511,-2.150624245680481,4.946208996110175,-19.203787934802982
2000-04-20,6.463934593380256,-1.7691655870020997,4.89585975936568,-18.31416004075439
2000-04-21,6.471888092026487,-1.0028917963803723,6.035240795145669,-17.43627960149664
2000-04-22,5.623093722808145,-0.6255130396921378,7.517278097733694,-17.656691502711595
2000-04-23,5.441695034947734,-0.24226068686933805,7.16412086047142,-16.684401710505988
2000-04-24,4.3470291684958,-0.41107066983223833,7.56236068946991,-16.49008569995506
2000-04-25,3.0043020109195124,-1.426498121908423,6.8998399962215435,-16.478930313383692
2000-04-26,1.6160867739207392,-2.226748827351897,6.915567714990585,-16.288737763589722
2000-04-27,1.6218843453076695,-0.9179956664842475,7.294356459694359,-15.625545108225221
